Measuring Voc:
0,48.128337,0.697109,0.005496
0,48.138543,0.697109,0.005496
0,48.148756,0.697109,0.005496
0,48.158909,0.697109,0.005496
0,48.169049,0.697109,0.005496
0,48.179189,0.697109,0.005496
0,48.189322,0.697109,0.005496
0,48.199461,0.697109,0.005496
0,48.209596,0.697109,0.005496
0,48.219732,0.697109,0.005496
0,48.229866,0.697109,0.005496
0,48.240002,0.697109,0.005496
0,48.250135,0.697109,0.005496
0,48.260272,0.697109,0.005496
0,48.270406,0.697109,0.005496
0,48.280542,0.697109,0.005496
0,48.290676,0.697109,0.005496
0,48.300813,0.697109,0.005496
0,48.310948,0.697109,0.005496
0,48.321079,0.697109,0.005496
0,48.331466,0.697109,0.005496
0,48.341997,0.697109,0.005496
0,48.352560,0.697109,0.005496
0,48.362938,0.697109,0.005496
0,48.373297,0.697109,0.005496
0,48.383595,0.697109,0.005496
0,48.393919,0.697109,0.005496
0,48.404217,0.697109,0.005496
0,48.414516,0.697109,0.005496
0,48.424813,0.697109,0.005496
0,48.435111,0.697109,0.005496
0,48.445409,0.697109,0.005496
0,48.455723,0.697109,0.005496
0,48.466025,0.697109,0.005496
0,48.476321,0.697109,0.005496
0,48.486621,0.697109,0.005496
0,48.496918,0.697109,0.005496
0,48.507241,0.697109,0.005496
0,48.517538,0.697109,0.005496
0,48.528024,0.697109,0.005496
0,48.538370,0.697109,0.005496
0,48.548910,0.697109,0.005496
0,48.559479,0.697109,0.005496
0,48.570051,0.697109,0.005496
0,48.580626,0.697109,0.005496
0,48.591187,0.697109,0.005496
0,48.601755,0.697109,0.005496
0,48.612344,0.697109,0.005496
0,48.622896,0.697109,0.005496
0,48.633478,0.697109,0.005496
0,48.644028,0.697109,0.005496
0,48.654608,0.697109,0.005496
0,48.665147,0.697109,0.005496
0,48.675739,0.697109,0.005496
0,48.686285,0.697109,0.005496
0,48.696869,0.697109,0.005496
0,48.707494,0.697109,0.005496
0,48.718081,0.697109,0.005496
0,48.728656,0.697109,0.005496
0,48.739025,0.697109,0.005496
0,48.749616,0.697109,0.005496
0,48.760084,0.697109,0.005496
0,48.770569,0.697109,0.005496
0,48.781053,0.697109,0.005496
0,48.791553,0.697109,0.005496
0,48.801926,0.697109,0.005496
0,48.812505,0.697109,0.005496
0,48.822907,0.697109,0.005496
0,48.833473,0.697109,0.005496
0,48.844022,0.697109,0.005496
0,48.854393,0.697109,0.005496
0,48.864725,0.697109,0.005496
0,48.874972,0.697109,0.005496
0,48.885164,0.697109,0.005496
0,48.895341,0.697109,0.005496
0,48.905505,0.697109,0.005496
0,48.915668,0.697109,0.005496
0,48.925831,0.697109,0.005496
0,48.936002,0.697109,0.005496
0,48.946168,0.697109,0.005496
0,48.956337,0.697109,0.005496
0,48.966497,0.697109,0.005496
0,48.976658,0.697109,0.005496
0,48.986819,0.697109,0.005496
0,48.996974,0.697109,0.005496
0,49.007127,0.697109,0.005496
0,49.017282,0.697109,0.005496
0,49.027436,0.697109,0.005496
0,49.037590,0.697109,0.005496
0,49.047742,0.697109,0.005496
0,49.057901,0.697109,0.005496
0,49.068062,0.697109,0.005496
0,49.078237,0.697109,0.005496
0,49.088391,0.697109,0.005496
0,49.098542,0.697109,0.005496
0,49.108696,0.697109,0.005496
0,49.118850,0.697109,0.005496
0,49.129004,0.697109,0.005496
0,49.139155,0.697109,0.005496
0,49.149285,0.697109,0.005496
0,49.159469,0.697109,0.005496
0,49.169608,0.697109,0.005496
0,49.179738,0.697109,0.005496
0,49.190113,0.697109,0.005496
0,49.200639,0.697109,0.005496
0,49.211204,0.697109,0.005496
0,49.221767,0.697109,0.005496
0,49.232327,0.697109,0.005496
0,49.242867,0.697109,0.005496
0,49.253422,0.697109,0.005496
0,49.263972,0.697109,0.005496
0,49.274563,0.697109,0.005496
0,49.285151,0.697109,0.005496
0,49.295741,0.697109,0.005496
0,49.306328,0.697109,0.005496
0,49.316916,0.697109,0.005496
0,49.327549,0.697109,0.005496
0,49.338143,0.697109,0.005496
0,49.348746,0.697109,0.005496
0,49.359334,0.697109,0.005496
0,49.369658,0.697109,0.005496
0,49.379931,0.697109,0.005496
0,49.390106,0.697109,0.005496
0,49.400260,0.697109,0.005496
0,49.410409,0.697109,0.005496
0,49.420557,0.697109,0.005496
0,49.430701,0.697109,0.005496
0,49.440849,0.697109,0.005496
0,49.450993,0.697109,0.005496
0,49.461137,0.697109,0.005496
0,49.471270,0.697109,0.005496
0,49.481406,0.697109,0.005496
0,49.491547,0.697109,0.005496
0,49.501718,0.697109,0.005496
0,49.511856,0.697109,0.005496
0,49.521987,0.697109,0.005496
0,49.532145,0.697109,0.005496
0,49.542308,0.697109,0.005496
0,49.552471,0.697109,0.005496
0,49.562632,0.697109,0.005496
0,49.572794,0.697109,0.005496
0,49.582950,0.697109,0.005496
0,49.593111,0.697109,0.005496
0,49.603272,0.697109,0.005496
0,49.613428,0.697109,0.005496
0,49.623560,0.697109,0.005496
0,49.633721,0.697109,0.005496
0,49.643908,0.697109,0.005496
0,49.654070,0.697109,0.005496
0,49.664235,0.697109,0.005496
0,49.674398,0.697109,0.005496
0,49.684558,0.697109,0.005496
0,49.694719,0.697109,0.005496
0,49.704895,0.697109,0.005496
0,49.715065,0.697109,0.005496
0,49.725233,0.697109,0.005496
0,49.735395,0.697109,0.005496
0,49.745556,0.697109,0.005496
0,49.755720,0.697109,0.005496
0,49.765889,0.697109,0.005496
0,49.776057,0.697109,0.005496
0,49.786215,0.697109,0.005496
0,49.796386,0.697109,0.005496
0,49.806600,0.697109,0.005496
0,49.816798,0.697109,0.005496
0,49.826984,0.697109,0.005496
0,49.837258,0.697109,0.005496
0,49.847510,0.697109,0.005496
0,49.857760,0.697109,0.005496
0,49.868023,0.697109,0.005496
0,49.878346,0.697109,0.005496
0,49.888609,0.697109,0.005496
0,49.898870,0.697109,0.005496
0,49.909133,0.697109,0.005496
0,49.919403,0.697109,0.005496
0,49.929672,0.697109,0.005496
0,49.939940,0.697109,0.005496
0,49.950210,0.697109,0.005496
0,49.960473,0.697109,0.005496
0,49.970738,0.697109,0.005496
0,49.981001,0.697109,0.005496
0,49.991266,0.697109,0.005496
0,50.001532,0.697109,0.005496
0,50.011778,0.697109,0.005496
0,50.022028,0.697109,0.005496
0,50.032277,0.697109,0.005496
0,50.042751,0.697109,0.005496
0,50.053303,0.697109,0.005496
0,50.063874,0.697109,0.005496
0,50.074442,0.697109,0.005496
0,50.085006,0.697109,0.005496
0,50.095573,0.697109,0.005496
0,50.106136,0.697109,0.005496
0,50.116692,0.697109,0.005496
0,50.127219,0.697109,0.005496
0,50.137780,0.697109,0.005496
0,50.148340,0.697109,0.005496
0,50.158941,0.697109,0.005496
0,50.169521,0.697109,0.005496
0,50.180098,0.697109,0.005496
0,50.190674,0.697109,0.005496
0,50.201264,0.697109,0.005496
0,50.211853,0.697109,0.005496
0,50.222434,0.697109,0.005496
0,50.233008,0.697109,0.005496
0,50.243572,0.697109,0.005496
0,50.254188,0.697109,0.005496
0,50.264762,0.697109,0.005496
0,50.275350,0.697109,0.005496
0,50.285932,0.697109,0.005496
0,50.296520,0.697109,0.005496
0,50.307102,0.697109,0.005496
0,50.317684,0.697109,0.005496
0,50.328231,0.697109,0.005496
0,50.338600,0.697109,0.005496
0,50.349195,0.697109,0.005496
0,50.359788,0.697109,0.005496
0,50.370142,0.697109,0.005496
0,50.380459,0.697109,0.005496
0,50.390661,0.697109,0.005496
0,50.400838,0.697109,0.005496
0,50.411012,0.697109,0.005496
0,50.421182,0.697109,0.005496
0,50.431354,0.697109,0.005496
0,50.441521,0.697109,0.005496
0,50.451691,0.697109,0.005496
0,50.461857,0.697109,0.005496
0,50.472017,0.697109,0.005496
0,50.482178,0.697109,0.005496
0,50.492348,0.697109,0.005496
0,50.502548,0.697109,0.005496
0,50.512709,0.697109,0.005496
0,50.522868,0.697109,0.005496
0,50.533023,0.697109,0.005496
0,50.543187,0.697109,0.005496
0,50.553349,0.697109,0.005496
0,50.563505,0.697109,0.005496
0,50.573659,0.697109,0.005496
0,50.583813,0.697109,0.005496
0,50.593971,0.697109,0.005496
0,50.604128,0.697109,0.005496
0,50.614282,0.697109,0.005496
0,50.624437,0.697109,0.005496
0,50.634591,0.697109,0.005496
0,50.644779,0.697109,0.005496
0,50.655246,0.697109,0.005496
0,50.665686,0.697109,0.005496
0,50.676062,0.697109,0.005496
0,50.686395,0.697109,0.005496
0,50.696936,0.697109,0.005496
0,50.707479,0.697109,0.005496
0,50.718074,0.697109,0.005496
0,50.728589,0.697109,0.005496
0,50.739037,0.697109,0.005496
0,50.749580,0.697109,0.005496
0,50.760171,0.697109,0.005496
0,50.770782,0.697109,0.005496
0,50.781362,0.697109,0.005496
0,50.791931,0.697109,0.005496
0,50.802258,0.697109,0.005496
0,50.812526,0.697109,0.005496
0,50.822691,0.697109,0.005496
0,50.832854,0.697109,0.005496
0,50.843044,0.697109,0.005496
0,50.853220,0.697109,0.005496
0,50.863610,0.697109,0.005496
0,50.873946,0.697109,0.005496
0,50.884240,0.697109,0.005496
0,50.894479,0.697109,0.005496
0,50.904778,0.697109,0.005496
0,50.915075,0.697109,0.005496
0,50.925374,0.697109,0.005496
0,50.935672,0.697109,0.005496
0,50.945968,0.697109,0.005496
0,50.956268,0.697109,0.005496
0,50.966567,0.697109,0.005496
0,50.976830,0.697109,0.005496
0,50.987092,0.697109,0.005496
0,50.997353,0.697109,0.005496
0,51.007599,0.697109,0.005496
0,51.017841,0.697109,0.005496
0,51.028085,0.697109,0.005496
0,51.038360,0.697109,0.005496
0,51.048657,0.697109,0.005496
0,51.059228,0.697109,0.005496
0,51.069769,0.697109,0.005496
0,51.080336,0.697109,0.005496
0,51.090944,0.697109,0.005496
0,51.101481,0.697109,0.005496
0,51.112046,0.697109,0.005496
0,51.122619,0.697109,0.005496
0,51.133161,0.697109,0.005496
0,51.143705,0.697109,0.005496
0,51.154282,0.697109,0.005496
0,51.164850,0.697109,0.005496
0,51.175389,0.697109,0.005496
0,51.185953,0.697109,0.005496
0,51.196520,0.697109,0.005496
0,51.207122,0.697109,0.005496
0,51.217711,0.697109,0.005496
0,51.228297,0.697109,0.005496
0,51.238665,0.697109,0.005496
0,51.249268,0.697109,0.005496
0,51.259619,0.697109,0.005496
0,51.270192,0.697109,0.005496
0,51.280780,0.697109,0.005496
0,51.291300,0.697109,0.005496
0,51.301887,0.697109,0.005496
0,51.312483,0.697109,0.005496
0,51.323069,0.697109,0.005496
0,51.333629,0.697109,0.005496
0,51.344223,0.697109,0.005496
0,51.354807,0.697109,0.005496
0,51.365370,0.697109,0.005496
0,51.375717,0.697109,0.005496
0,51.386026,0.697109,0.005496
0,51.396220,0.697109,0.005496
0,51.406388,0.697109,0.005496
0,51.416580,0.697109,0.005496
0,51.426765,0.697109,0.005496
0,51.436917,0.697109,0.005496
0,51.447082,0.697109,0.005496
0,51.457230,0.697109,0.005496
0,51.467375,0.697109,0.005496
0,51.477515,0.697109,0.005496
0,51.487650,0.697109,0.005496
0,51.497786,0.697109,0.005496
0,51.507919,0.697109,0.005496
0,51.518055,0.697109,0.005496
0,51.528189,0.697109,0.005496
0,51.538384,0.697109,0.005496
0,51.548745,0.697109,0.005496
0,51.559286,0.697109,0.005496
0,51.569854,0.697109,0.005496
0,51.580443,0.697109,0.005496
0,51.591006,0.697109,0.005496
0,51.601575,0.697109,0.005496
0,51.612139,0.697109,0.005496
0,51.622708,0.697109,0.005496
0,51.633235,0.697109,0.005496
0,51.643778,0.697109,0.005496
0,51.654343,0.697109,0.005496
0,51.664908,0.697109,0.005496
0,51.675478,0.697109,0.005496
0,51.686028,0.697109,0.005496
0,51.696600,0.697109,0.005496
0,51.707166,0.697109,0.005496
0,51.717723,0.697109,0.005496
0,51.728309,0.697109,0.005496
0,51.738715,0.697109,0.005496
0,51.749301,0.697109,0.005496
0,51.759878,0.697109,0.005496
0,51.770193,0.697109,0.005496
0,51.780354,0.697109,0.005496
0,51.790484,0.697109,0.005496
0,51.800624,0.697109,0.005496
0,51.810774,0.697109,0.005496
0,51.820916,0.697109,0.005496
0,51.831059,0.697109,0.005496
0,51.841238,0.697109,0.005496
0,51.851418,0.697109,0.005496
0,51.861602,0.697109,0.005496
0,51.871792,0.697109,0.005496
0,51.882047,0.697109,0.005496
0,51.892201,0.697109,0.005496
0,51.902343,0.697109,0.005496
0,51.912477,0.697109,0.005496
0,51.922605,0.697109,0.005496
0,51.932737,0.697109,0.005496
0,51.942880,0.697109,0.005496
0,51.953027,0.697109,0.005496
0,51.963156,0.697109,0.005496
0,51.973312,0.697109,0.005496
0,51.983468,0.697109,0.005496
0,51.993622,0.697109,0.005496
0,52.003779,0.697109,0.005496
0,52.013935,0.697109,0.005496
0,52.024090,0.697109,0.005496
0,52.034248,0.697109,0.005496
0,52.044419,0.697109,0.005496
0,52.054646,0.697109,0.005496
0,52.064910,0.697109,0.005496
0,52.075163,0.697109,0.005496
0,52.085616,0.697109,0.005496
0,52.096134,0.697109,0.005496
0,52.106658,0.697109,0.005496
0,52.117205,0.697109,0.005496
0,52.127744,0.697109,0.005496
0,52.138264,0.697109,0.005496
0,52.148854,0.697109,0.005496
0,52.159435,0.697109,0.005496
0,52.169996,0.697109,0.005496
0,52.180567,0.697109,0.005496
0,52.191116,0.697109,0.005496
0,52.201677,0.697109,0.005496
0,52.212238,0.697109,0.005496
0,52.222796,0.697109,0.005496
0,52.233103,0.697109,0.005496
0,52.243674,0.697109,0.005496
0,52.254291,0.697109,0.005496
0,52.264828,0.697109,0.005496
0,52.275397,0.697109,0.005496
0,52.285961,0.697109,0.005496
0,52.296523,0.697109,0.005496
0,52.307105,0.697109,0.005496
0,52.317668,0.697109,0.005496
0,52.328233,0.697109,0.005496
0,52.338641,0.697109,0.005496
0,52.349243,0.697109,0.005496
0,52.359828,0.697109,0.005496
0,52.370165,0.697109,0.005496
0,52.380670,0.697109,0.005496
0,52.391016,0.697109,0.005496
0,52.401317,0.697109,0.005496
0,52.411615,0.697109,0.005496
0,52.421910,0.697109,0.005496
0,52.432192,0.697109,0.005496
0,52.442482,0.697109,0.005496
0,52.452783,0.697109,0.005496
0,52.463063,0.697109,0.005496
0,52.473348,0.697109,0.005496
0,52.483616,0.697109,0.005496
0,52.493909,0.697109,0.005496
0,52.504176,0.697109,0.005496
0,52.514442,0.697109,0.005496
0,52.524709,0.697109,0.005496
0,52.534983,0.697109,0.005496
0,52.545253,0.697109,0.005496
0,52.555524,0.697109,0.005496
0,52.565791,0.697109,0.005496
0,52.576058,0.697109,0.005496
0,52.586323,0.697109,0.005496
0,52.596588,0.697109,0.005496
0,52.606853,0.697109,0.005496
0,52.617127,0.697109,0.005496
0,52.627393,0.697109,0.005496
0,52.637622,0.697109,0.005496
0,52.647888,0.697109,0.005496
0,52.658155,0.697109,0.005496
0,52.668422,0.697109,0.005496
0,52.678688,0.697109,0.005496
0,52.688954,0.697109,0.005496
0,52.699225,0.697109,0.005496
0,52.709495,0.697109,0.005496
0,52.719769,0.697109,0.005496
0,52.730034,0.697109,0.005496
0,52.740228,0.697109,0.005496
0,52.750433,0.697109,0.005496
0,52.760596,0.697109,0.005496
0,52.770736,0.697109,0.005496
0,52.780866,0.697109,0.005496
0,52.791012,0.697109,0.005496
0,52.801142,0.697109,0.005496
0,52.811264,0.697109,0.005496
0,52.821390,0.697109,0.005496
0,52.831788,0.697109,0.005496
0,52.842324,0.697109,0.005496
0,52.852858,0.697109,0.005496
0,52.863412,0.697109,0.005496
0,52.873931,0.697109,0.005496
0,52.884421,0.697109,0.005496
0,52.894984,0.697109,0.005496
0,52.905543,0.697109,0.005496
0,52.916114,0.697109,0.005496
0,52.926664,0.697109,0.005496
0,52.937228,0.697109,0.005496
0,52.947807,0.697109,0.005496
0,52.958395,0.697109,0.005496
0,52.968974,0.697109,0.005496
0,52.979565,0.697109,0.005496
0,52.990137,0.697109,0.005496
0,53.000721,0.697109,0.005496
0,53.011121,0.697109,0.005496
0,53.021711,0.697109,0.005496
0,53.032298,0.697109,0.005496
0,53.042863,0.697109,0.005496
0,53.053428,0.697109,0.005496
0,53.064019,0.697109,0.005496
0,53.074594,0.697109,0.005496
0,53.085187,0.697109,0.005496
0,53.095775,0.697109,0.005496
0,53.106369,0.697109,0.005496
0,53.116958,0.697109,0.005496
0,53.127593,0.697109,0.005496
0,53.138135,0.697109,0.005496
0,53.148747,0.697109,0.005496
0,53.159333,0.697109,0.005496
0,53.169921,0.697109,0.005496
0,53.180509,0.697109,0.005496
0,53.191093,0.697109,0.005496
0,53.201682,0.697109,0.005496
0,53.212267,0.697109,0.005496
0,53.222859,0.697109,0.005496
0,53.233445,0.697109,0.005496
0,53.244020,0.697109,0.005496
0,53.254611,0.697109,0.005496
0,53.265163,0.697109,0.005496
0,53.275739,0.697109,0.005496
0,53.286333,0.697109,0.005496
0,53.296923,0.697109,0.005496
0,53.307550,0.697109,0.005496
0,53.318124,0.697109,0.005496
0,53.328675,0.697109,0.005496
0,53.339197,0.697109,0.005496
0,53.349782,0.697109,0.005496
0,53.360373,0.697109,0.005496
0,53.370980,0.697109,0.005496
0,53.381349,0.697109,0.005496
0,53.391670,0.697109,0.005496
0,53.401949,0.697109,0.005496
0,53.412209,0.697109,0.005496
0,53.422472,0.697109,0.005496
0,53.432728,0.697109,0.005496
0,53.442978,0.697109,0.005496
0,53.453222,0.697109,0.005496
0,53.463462,0.697109,0.005496
0,53.473684,0.697109,0.005496
0,53.483934,0.697109,0.005496
0,53.494155,0.697109,0.005496
0,53.504377,0.697109,0.005496
0,53.514606,0.697109,0.005496
0,53.524835,0.697109,0.005496
0,53.535110,0.697109,0.005496
0,53.545568,0.697109,0.005496
0,53.556085,0.697109,0.005496
0,53.566616,0.697109,0.005496
0,53.577178,0.697109,0.005496
0,53.587708,0.697109,0.005496
0,53.598266,0.697109,0.005496
0,53.608807,0.697109,0.005496
0,53.619342,0.697109,0.005496
0,53.629884,0.697109,0.005496
0,53.640213,0.697109,0.005496
0,53.650784,0.697109,0.005496
0,53.661348,0.697109,0.005496
0,53.671910,0.697109,0.005496
0,53.682449,0.697109,0.005496
0,53.692979,0.697109,0.005496
0,53.703543,0.697109,0.005496
0,53.713876,0.697109,0.005496
0,53.724197,0.697109,0.005496
0,53.734446,0.697109,0.005496
0,53.744640,0.697109,0.005496
0,53.755029,0.697109,0.005496
0,53.765513,0.697109,0.005496
0,53.775995,0.697109,0.005496
0,53.786480,0.697109,0.005496
0,53.796967,0.697109,0.005496
0,53.807397,0.697109,0.005496
0,53.817935,0.697109,0.005496
0,53.828468,0.697109,0.005496
0,53.838783,0.697109,0.005496
0,53.849347,0.697109,0.005496
0,53.859910,0.697109,0.005496
0,53.870466,0.697109,0.005496
0,53.880764,0.697109,0.005496
0,53.891042,0.697109,0.005496
0,53.901222,0.697109,0.005496
0,53.911389,0.697109,0.005496
0,53.921546,0.697109,0.005496
0,53.931702,0.697109,0.005496
0,53.941869,0.697109,0.005496
0,53.952052,0.697109,0.005496
0,53.962214,0.697109,0.005496
0,53.972372,0.697109,0.005496
0,53.982524,0.697109,0.005496
0,53.992674,0.697109,0.005496
0,54.002824,0.697109,0.005496
0,54.012981,0.697109,0.005496
0,54.023131,0.697109,0.005496
0,54.033280,0.697109,0.005496
0,54.043482,0.697109,0.005496
0,54.053772,0.697109,0.005496
0,54.064047,0.697109,0.005496
0,54.074315,0.697109,0.005496
0,54.084586,0.697109,0.005496
0,54.094847,0.697109,0.005496
0,54.105109,0.697109,0.005496
0,54.115374,0.697109,0.005496
0,54.125637,0.697109,0.005496
0,54.135896,0.697109,0.005496
0,54.146158,0.697109,0.005496
0,54.156420,0.697109,0.005496
0,54.166682,0.697109,0.005496
0,54.176945,0.697109,0.005496
0,54.187357,0.697109,0.005496
0,54.197898,0.697109,0.005496
0,54.208431,0.697109,0.005496
0,54.218953,0.697109,0.005496
0,54.229490,0.697109,0.005496
0,54.239972,0.697109,0.005496
0,54.250510,0.697109,0.005496
0,54.261045,0.697109,0.005496
0,54.271582,0.697109,0.005496
0,54.282125,0.697109,0.005496
0,54.292688,0.697109,0.005496
0,54.303257,0.697109,0.005496
0,54.313820,0.697109,0.005496
0,54.324379,0.697109,0.005496
0,54.334941,0.697109,0.005496
0,54.345478,0.697109,0.005496
0,54.356044,0.697109,0.005496
0,54.366581,0.697109,0.005496
0,54.376878,0.697109,0.005496
0,54.387176,0.697109,0.005496
0,54.397343,0.697109,0.005496
0,54.407504,0.697109,0.005496
0,54.417693,0.697109,0.005496
0,54.427866,0.697109,0.005496
0,54.438010,0.697109,0.005496
0,54.448165,0.697109,0.005496
0,54.458328,0.697109,0.005496
0,54.468468,0.697109,0.005496
0,54.478597,0.697109,0.005496
0,54.488729,0.697109,0.005496
0,54.498861,0.697109,0.005496
0,54.508991,0.697109,0.005496
0,54.519117,0.697109,0.005496
0,54.529246,0.697109,0.005496
0,54.539413,0.697109,0.005496
0,54.549619,0.697109,0.005496
0,54.559840,0.697109,0.005496
0,54.570078,0.697109,0.005496
0,54.580298,0.697109,0.005496
0,54.590540,0.697109,0.005496
0,54.600760,0.697109,0.005496
0,54.610983,0.697109,0.005496
0,54.621204,0.697109,0.005496
0,54.631424,0.697109,0.005496
0,54.641651,0.697109,0.005496
0,54.651877,0.697109,0.005496
0,54.662106,0.697109,0.005496
0,54.672328,0.697109,0.005496
0,54.682530,0.697109,0.005496
0,54.692724,0.697109,0.005496
0,54.702865,0.697109,0.005496
0,54.712991,0.697109,0.005496
0,54.723115,0.697109,0.005496
0,54.733239,0.697109,0.005496
0,54.743361,0.697109,0.005496
0,54.753487,0.697109,0.005496
0,54.763636,0.697109,0.005496
0,54.773789,0.697109,0.005496
0,54.784192,0.697109,0.005496
0,54.794678,0.697109,0.005496
0,54.805163,0.697109,0.005496
0,54.815692,0.697109,0.005496
0,54.826241,0.697109,0.005496
0,54.836550,0.697109,0.005496
0,54.847110,0.697109,0.005496
0,54.857489,0.697109,0.005496
0,54.868043,0.697109,0.005496
0,54.878343,0.697109,0.005496
0,54.888615,0.697109,0.005496
0,54.898803,0.697109,0.005496
0,54.908982,0.697109,0.005496
0,54.919147,0.697109,0.005496
0,54.929286,0.697109,0.005496
0,54.939457,0.697109,0.005496
0,54.949648,0.697109,0.005496
0,54.959822,0.697109,0.005496
0,54.969986,0.697109,0.005496
0,54.980185,0.697109,0.005496
0,54.990352,0.697109,0.005496
0,55.000535,0.697109,0.005496
0,55.010692,0.697109,0.005496
0,55.020846,0.697109,0.005496
0,55.031000,0.697109,0.005496
0,55.041157,0.697109,0.005496
0,55.051329,0.697109,0.005496
0,55.061486,0.697109,0.005496
0,55.071642,0.697109,0.005496
0,55.081810,0.697109,0.005496
0,55.091966,0.697109,0.005496
0,55.102123,0.697109,0.005496
0,55.112279,0.697109,0.005496
0,55.122435,0.697109,0.005496
